"filename", "language", "Dart", "comment", "blank", "total"
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student/exception/student_use_case_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student/exception/student_use_case_exception_detail.dart", "Dart", 13, 0, 5, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/i_get_student_auth_query_service.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/sign_in_use_case.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/sign_out_use_case.dart", "Dart", 10, 0, 3, 13
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/student_auth_info_without_password.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/update_student_auth_info_command.dart", "Dart", 11, 0, 3, 14
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/update_student_auth_info_use_case.dart", "Dart", 21, 0, 5, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/exception/student_auth_use_case_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/exception/student_auth_use_case_exception_detail.dart", "Dart", 10, 10, 6, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_popular_teachers_use_case.dart", "Dart", 9, 0, 3, 12
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_teacher_profile_dto.dart", "Dart", 39, 0, 3, 42
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_teacher_profile_use_case.dart", "Dart", 15, 0, 3, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_get_popular_teachers_query_service.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_get_teacher_profile_query_service.dart", "Dart", 5, 0, 2, 7
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_search_for_teachers_query_service.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/search_for_teachers_dto.dart", "Dart", 20, 0, 4, 24
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/search_for_teachers_use_case.dart", "Dart", 14, 0, 3, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/get_teacher_evaluation_dto.dart", "Dart", 25, 0, 4, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/get_teacher_evaluation_use_case.dart", "Dart", 26, 0, 8, 34
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/teacher_evaluation_add_use_case.dart", "Dart", 39, 0, 8, 47
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/exception/teacher_evaluation_use_case_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/exception/teacher_evaluation_use_case_exception_detail.dart", "Dart", 8, 0, 5, 13
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/exception/answer_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/exception/answer_domain_exception_detail.dart", "Dart", 20, 0, 5, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer.dart", "Dart", 37, 8, 6, 51
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_id.dart", "Dart", 17, 0, 5, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_like.dart", "Dart", 45, 0, 8, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_list.dart", "Dart", 8, 8, 7, 23
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_photo.dart", "Dart", 29, 0, 5, 34
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_photo_format.dart", "Dart", 11, 0, 4, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_photo_path.dart", "Dart", 16, 0, 4, 20
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_photo_path_list.dart", "Dart", 15, 0, 4, 19
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/answer_text.dart", "Dart", 17, 0, 3, 20
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/answer_list/models/i_answer_repository.dart", "Dart", 9, 0, 2, 11
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/blockings/exception/blockings_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/blockings/exception/blockings_domain_exception_detail.dart", "Dart", 9, 0, 5, 14
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/blockings/models/blockings.dart", "Dart", 39, 0, 9, 48
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/blockings/models/i_blockings_repository.dart", "Dart", 6, 0, 2, 8
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/bookmarks/exception/bookmarks_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/bookmarks/exception/bookmarks_domain_exception_detail.dart", "Dart", 9, 0, 5, 14
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/bookmarks/models/bookmarks.dart", "Dart", 34, 0, 9, 43
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/bookmarks/models/i_bookmarks_repository.dart", "Dart", 6, 0, 2, 8
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/favorite_teachers/exception/favorite_teachers_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/favorite_teachers/exception/favorite_teachers_domain_exception_detail.dart", "Dart", 12, 0, 6, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/favorite_teachers/models/favorite_teachers.dart", "Dart", 44, 0, 9, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/favorite_teachers/models/i_favorite_teachers_repository.dart", "Dart", 6, 0, 2, 8
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/liked_answer/models/i_liked_answers_repository.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/liked_answer/models/liked_answers.dart", "Dart", 8, 0, 5, 13
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/exception/notification_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/exception/notification_domain_exception_detail.dart", "Dart", 24, 0, 5, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/i_notification_factory.dart", "Dart", 15, 0, 2, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/i_notification_repository.dart", "Dart", 6, 0, 2, 8
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification.dart", "Dart", 33, 0, 4, 37
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_id.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_receiver.dart", "Dart", 54, 0, 7, 61
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_receiver_list.dart", "Dart", 15, 0, 5, 20
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_receiver_type.dart", "Dart", 4, 0, 1, 5
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_sender.dart", "Dart", 66, 2, 6, 74
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_sender_type.dart", "Dart", 5, 0, 1, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_target.dart", "Dart", 44, 0, 5, 49
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_target_type.dart", "Dart", 5, 0, 1, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_text.dart", "Dart", 22, 0, 4, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/notification/models/notification_title.dart", "Dart", 18, 0, 4, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/photo/models/i_profile_photo_repository.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/photo/models/photo.dart", "Dart", 27, 0, 6, 33
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/photo/models/photo_path.dart", "Dart", 21, 0, 6, 27
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/photo/models/photo_path_list.dart", "Dart", 11, 0, 6, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/exception/question_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/exception/question_domain_exception_detail.dart", "Dart", 26, 0, 5, 31
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/i_question_factory.dart", "Dart", 17, 8, 4, 29
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/i_question_repository.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question.dart", "Dart", 88, 2, 16, 106
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_id.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_photo.dart", "Dart", 30, 0, 6, 36
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_photo_format.dart", "Dart", 11, 0, 4, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_photo_path.dart", "Dart", 16, 0, 4, 20
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_photo_path_list.dart", "Dart", 15, 7, 5, 27
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_text.dart", "Dart", 22, 0, 3, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/question_title.dart", "Dart", 18, 0, 3, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/seen_count.dart", "Dart", 41, 2, 9, 52
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/question/models/selected_teacher_list.dart", "Dart", 17, 0, 5, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/exception/report_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/exception/report_domain_exception_detail.dart", "Dart", 11, 0, 5, 16
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/i_question_report_repository.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/i_teacher_report_repository.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/question_report.dart", "Dart", 15, 0, 3, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/report_reason.dart", "Dart", 15, 0, 6, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/report_text.dart", "Dart", 21, 0, 4, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/report/models/teacher_report.dart", "Dart", 15, 0, 3, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/school/models/i_school_repository.dart", "Dart", 5, 0, 2, 7
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/school/models/school.dart", "Dart", 19, 0, 6, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/school/models/school_type.dart", "Dart", 11, 0, 4, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/school/services/school_service.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/domain_exception.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/domain_exception_detail.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/id.dart", "Dart", 21, 0, 6, 27
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/name.dart", "Dart", 31, 0, 5, 36
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/profile_photo.dart", "Dart", 34, 0, 6, 40
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/profile_photo_format.dart", "Dart", 11, 0, 4, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/profile_photo_path.dart", "Dart", 16, 0, 4, 20
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/shared/subject.dart", "Dart", 12, 0, 4, 16
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/exception/student_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/exception/student_domain_exception_detail.dart", "Dart", 19, 0, 5, 24
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/gender.dart", "Dart", 12, 0, 4, 16
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/grade_or_graduate_status.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/i_student_repository.dart", "Dart", 7, 0, 2, 9
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/occupation.dart", "Dart", 12, 0, 4, 16
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/question_count.dart", "Dart", 38, 0, 8, 46
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/school_name.dart", "Dart", 0, 18, 5, 23
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/status.dart", "Dart", 13, 0, 5, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/student.dart", "Dart", 116, 0, 15, 131
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student/models/student_id.dart", "Dart", 17, 0, 5, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/exception/student_auth_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/exception/student_auth_domain_exception_detail.dart", "Dart", 13, 0, 5, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/models/email_address.dart", "Dart", 36, 0, 6, 42
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/models/i_student_auth_repository.dart", "Dart", 20, 0, 2, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/models/password.dart", "Dart", 39, 0, 7, 46
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/student_auth/models/student_auth_info.dart", "Dart", 32, 0, 7, 39
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/exception/teacher_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/exception/teacher_domain_exception_detail.dart", "Dart", 16, 0, 5, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/bio.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/graduated.dart", "Dart", 10, 0, 4, 14
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/high_school.dart", "Dart", 4, 0, 2, 6
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/i_teacher_repository.dart", "Dart", 5, 0, 2, 7
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/introduction.dart", "Dart", 13, 0, 4, 17
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/rating.dart", "Dart", 14, 0, 4, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/teacher.dart", "Dart", 48, 0, 4, 52
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/teacher_id.dart", "Dart", 17, 0, 5, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher/models/university.dart", "Dart", 11, 0, 4, 15
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/exception/teacher_evaluation_domain_exception.dart", "Dart", 8, 0, 2, 10
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/exception/teacher_evaluation_domain_exception_detail.dart", "Dart", 13, 0, 6, 19
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/models/i_teacher_evaluation_repository.dart", "Dart", 6, 0, 2, 8
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/models/teacher_evaluation.dart", "Dart", 27, 0, 4, 31
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/models/teacher_evaluation_comment.dart", "Dart", 14, 0, 4, 18
"/Users/morikazu/Downloads/StudyHub_student/lib/domain/teacher_evaluation/models/teacher_evaluation_rating.dart", "Dart", 14, 0, 5, 19
"/Users/morikazu/Downloads/StudyHub_student/lib/firebase_options.dart", "Dart", 64, 12, 6, 82
"/Users/morikazu/Downloads/StudyHub_student/lib/main.dart", "Dart", 10, 0, 2, 12
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.dart", "Dart", 15, 5, 6, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.g.dart", "Dart", 12, 7, 6, 25
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/bottom_sheet_for_pick_image.dart", "Dart", 65, 0, 4, 69
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_back.dart", "Dart", 31, 0, 5, 36
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_next.dart", "Dart", 42, 1, 5, 48
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_skip.dart", "Dart", 31, 0, 5, 36
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/circle_avatar_for_profile_edit.dart", "Dart", 51, 0, 6, 57
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/completion_snack_bar.dart", "Dart", 25, 0, 3, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/drop_down_button_for_gender_input.dart", "Dart", 74, 0, 7, 81
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/drop_down_button_for_occupation_input.dart", "Dart", 74, 0, 7, 81
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/drop_down_button_for_others_grade_input.dart", "Dart", 78, 0, 7, 85
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/drop_down_button_for_report_reason.dart", "Dart", 71, 0, 6, 77
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/drop_down_button_for_student_grade_input.dart", "Dart", 78, 0, 7, 85
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/dropdown_for_question_subject.dart", "Dart", 55, 0, 4, 59
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_auth.dart", "Dart", 42, 0, 5, 47
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_create_question.dart", "Dart", 39, 0, 5, 44
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_menu_items.dart", "Dart", 52, 0, 5, 57
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/progress_bar.dart", "Dart", 48, 0, 5, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/sample_button.dart", "Dart", 23, 1, 4, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_adding_picture.dart", "Dart", 62, 0, 5, 67
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_follow_teacher.dart", "Dart", 33, 0, 5, 38
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_navigating_to_evaluatin_page.dart", "Dart", 59, 0, 5, 64
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_selecting_teachers.dart", "Dart", 57, 0, 5, 62
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_unfollow_teacher.dart", "Dart", 33, 0, 5, 38
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_error.dart", "Dart", 19, 1, 4, 24
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_input_explanation.dart", "Dart", 26, 0, 5, 31
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_menu_items.dart", "Dart", 26, 0, 5, 31
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_evaluation_found.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_favorite_teacher_found.dart", "Dart", 18, 0, 4, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_question_found.dart", "Dart", 18, 0, 4, 22
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_notification_section_header.dart", "Dart", 19, 0, 5, 24
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_profile_completion_welcome.dart", "Dart", 24, 0, 4, 28
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_reset_password_email_address_input_explanation.dart", "Dart", 35, 0, 4, 39
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question.dart", "Dart", 48, 0, 5, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question_title.dart", "Dart", 48, 0, 5, 53
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_email_address_input.dart", "Dart", 62, 0, 6, 68
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_evaluation_input.dart", "Dart", 53, 0, 5, 58
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_password_input.dart", "Dart", 61, 0, 6, 67
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_report_input.dart", "Dart", 63, 0, 5, 68
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_school_name_input.dart", "Dart", 61, 5, 6, 72
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_search_teachers.dart", "Dart", 53, 1, 5, 59
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_user_name_input.dart", "Dart", 64, 5, 6, 75
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/academic_history_input_widget.dart", "Dart", 67, 0, 7, 74
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/account_related_menu_widget.dart", "Dart", 41, 0, 5, 46
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_images_or_select_teacher_widget.dart", "Dart", 60, 0, 4, 64
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_question_main_content_widget.dart", "Dart", 54, 0, 4, 58
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_card_widget.dart", "Dart", 187, 5, 9, 201
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_menu_modal_widget.dart", "Dart", 137, 1, 7, 145
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_picture_widget.dart", "Dart", 44, 0, 5, 49
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_question_modal.widget.dart", "Dart", 321, 0, 5, 326
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_report_modal_widget.dart", "Dart", 107, 0, 4, 111
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_teacher_evaluation_modal_widget.dart", "Dart", 108, 0, 4, 112
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/edit_profile_widget.dart", "Dart", 96, 0, 5, 101
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_card_widget.dart", "Dart", 122, 0, 5, 127
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_stars_widget.dart", "Dart", 72, 0, 4, 76
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_text_field_widget.dart", "Dart", 55, 0, 4, 59
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/favorite_teacher_card_widget.dart", "Dart", 89, 1, 5, 95
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/gender_and_job_input_widget.dart", "Dart", 61, 0, 5, 66
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/loading_overlay_widget.dart", "Dart", 17, 0, 4, 21
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_by_google_button_widget.dart", "Dart", 44, 0, 5, 49
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_widget.dart", "Dart", 112, 1, 8, 121
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/notification_card_widget.dart", "Dart", 78, 0, 5, 83
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/other_function_menu_widget.dart", "Dart", 28, 0, 5, 33
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_and_answer_card_widget.dart", "Dart", 182, 1, 7, 190
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_detail_card_widget.dart", "Dart", 140, 159, 11, 310
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_menu_modal_widget.dart", "Dart", 55, 0, 5, 60
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_pictures_for_confirm_widget.dart", "Dart", 20, 1, 5, 26
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_pictures_widget.dart", "Dart", 43, 0, 6, 49
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/rank_description_modal.dart", "Dart", 30, 0, 4, 34
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_text_button_widget.dart", "Dart", 32, 0, 5, 37
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_widget.dart", "Dart", 55, 0, 7, 62
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sample_widget.dart", "Dart", 20, 0, 4, 24
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_create_question_page_widget.dart", "Dart", 40, 1, 4, 45
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_error_modal_widget.dart", "Dart", 52, 0, 3, 55
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sign_up_widget.dart", "Dart", 141, 2, 10, 153
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/specific_exception_modal_widget.dart", "Dart", 65, 0, 4, 69
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/student_school_name_and_grade_input_widget.dart", "Dart", 67, 0, 7, 74
"/Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_for_confirm_widget.dart", "Dart", 61, 1, 5, 67
